[VAMS][2016-07-20 10:16:25,971]INFO|setPort, port=1 mustang.net.expand.EchoPort@277050dc|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,974]INFO|setPort, port=2 mustang.net.expand.PingPort@41906a77|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,983]INFO|setPort, port=4 mustang.net.expand.DataAccessHandler@2328c243|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,985]INFO|setPort, port=1 mustang.net.expand.EchoPort@45283ce2|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,986]INFO|setPort, port=2 mustang.net.expand.PingPort@2077d4de|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,986]INFO|setPort, port=4 mustang.net.expand.DataAccessHandler@2328c243|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,987]INFO|setPort, port=6 mustang.net.expand.TimePort@5fa7e7ff|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,988]INFO|setPort, port=11 mustang.net.expand.AttributePort@4d76f3f8|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,989]INFO|setPort, port=21 mustang.net.expand.FilePort@4534b60d|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,989]INFO|setPort, port=22 mustang.net.expand.FilePort@3fa77460|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,990]INFO|setPort, port=9 mustang.net.expand.CPort@7e32c033|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:25,992]INFO|start, parse file=server.xml|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:26,007]INFO|start, parse file=[cfg]serverGroup.xml|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 10:16:26,012]WARN|normalParse error, get static field, mustang.xml.Element@1b9e1916[count=0][line=3, name=field, attributes=3]|[main@mustang.xlib.Start]mustang.log.log4j.Log4jLogger.warn(88)
java.lang.RuntimeException: mustang.field.FieldKit getField, field not found, class=foxu.serverlist.Server, fieldName=factory
	at mustang.field.FieldKit.getField(FieldKit.java:122)
[VAMS][2016-07-20 13:53:52,164]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:54:52,244]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:55:52,364]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:56:52,494]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:57:52,548]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:58:52,622]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 13:59:52,711]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:00:52,775]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:01:52,863]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:02:52,946]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:03:53,016]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:04:53,104]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:05:53,164]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:06:53,247]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:07:53,324]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:08:53,397]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:09:53,480]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:10:53,611]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:11:53,726]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:12:53,784]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:13:53,834]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:14:53,888]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:15:53,954]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:16:54,082]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:17:54,225]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:18:54,383]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:19:54,549]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:20:54,712]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:21:54,854]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:22:55,013]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:23:55,147]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:24:55,305]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:25:55,444]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:26:55,605]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:27:55,755]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:28:55,916]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:29:56,063]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:30:56,216]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:31:56,380]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:32:56,535]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:33:56,707]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:34:56,884]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:35:56,947]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:36:57,016]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:37:57,115]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:38:57,189]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:39:57,264]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:40:57,447]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:41:57,616]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:42:57,747]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:43:57,885]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:44:58,035]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:45:58,197]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:46:58,362]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:47:58,497]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:48:58,664]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:49:58,828]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:50:58,980]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:51:59,120]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:52:59,274]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:53:59,445]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:54:59,616]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:55:59,774]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:56:59,926]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
[VAMS][2016-07-20 14:58:00,080]INFO|collate, mustang.orm.ConnectionManager@12028586[driver=com.mysql.jdbc.Driver, url=jdbc:mysql://localhost:3306/c1_center, run=0, size=0, maxSize=20, timeout=180000, maxUsedCount=20000, autoCommit=true, check=true]|[Thread-2@mustang.timer.TimerThread@688766789/2000]mustang.log.log4j.Log4jLogger.info(68)
